size;graphDistance;greedyWalkPathLenght;metricDistance;;;
100000;0;21;0;;;
100000;0;22;0;;;
100000;0;24;0;;;
100000;0;27;0;;;
100000;0;21;0;;;
100000;0;18;0;;;
100000;12;6;0,76214;;;
100000;11;3;0,521528;;;
100000;0;16;0;;;
100000;0;17;0;;;
100000;0;17;0;;;
100000;0;15;0;;;
100000;0;14;0;;;
100000;0;21;0;;;
100000;0;23;0;;;
100000;0;13;0;;;
100000;0;13;0;;;
100000;0;14;0;;;
100000;0;16;0;;;
100000;0;9;0;;;
100000;0;18;0;;;
100000;0;24;0;;;
100000;11;2;0,224123;;;
100000;10;4;0,812636;;;
100000;0;17;0;;;
100000;0;14;0;;;
100000;0;21;0;;;
100000;0;12;0;;;
100000;0;29;0;;;
100000;0;15;0;;;
100000;0;15;0;;;
100000;0;24;0;;;
100000;0;21;0;;;
100000;0;23;0;;;
100000;0;21;0;;;
100000;0;29;0;;;
100000;0;18;0;;;
100000;0;12;0;;;
100000;12;5;0,207074;;;
100000;0;22;0;;;
100000;0;14;0;;;
100000;0;32;0;;;
100000;0;17;0;;;
100000;0;24;0;;;
100000;0;14;0;;;
100000;0;16;0;;;
100000;0;14;0;;;
100000;0;26;0;;;
100000;0;13;0;;;
100000;0;11;0;;;
100000;0;11;0;;;
100000;0;18;0;;;
100000;0;21;0;;;
100000;0;15;0;;;
100000;0;23;0;;;
100000;0;27;0;;;
100000;10;2;0,486685;;;
100000;0;11;0;;;
100000;0;16;0;;;
100000;0;18;0;;;
100000;9;18;0,02561;;;
100000;0;18;0;;;
100000;0;20;0;;;
100000;0;9;0;;;
100000;0;15;0;;;
100000;0;19;0;;;
100000;0;14;0;;;
100000;0;21;0;;;
100000;0;10;0;;;
100000;0;13;0;;;
100000;0;19;0;;;
100000;0;19;0;;;
100000;0;16;0;;;
100000;12;3;0,362141;;;
100000;0;22;0;;;
100000;10;2;0,16204;;;
100000;0;18;0;;;
100000;0;12;0;;;
100000;0;13;0;;;
100000;12;2;0,431014;;;
100000;0;15;0;;;
100000;0;14;0;;;
100000;0;12;0;;;
100000;0;22;0;;;
100000;13;3;0,411367;;;
100000;0;19;0;;;
100000;0;21;0;;;
100000;0;11;0;;;
100000;0;29;0;;;
100000;0;21;0;;;
100000;0;16;0;;;
100000;0;18;0;;;
100000;9;9;0,394867;;;
100000;0;26;0;;;
100000;0;20;0;;;
100000;0;22;0;;;
100000;9;2;0,491449;;;
100000;0;11;0;;;
100000;10;13;0,434941;;;
100000;0;12;0;;;
100000;0;15;0;;;
100000;0;14;0;;;
100000;9;2;0,067067;;;
100000;0;19;0;;;
100000;0;16;0;;;
100000;0;31;0;;;
100000;11;10;0,299113;;;
100000;0;9;0;;;
100000;10;2;0,237135;;;
100000;8;3;0,085125;;;
100000;0;18;0;;;
100000;0;30;0;;;
100000;0;17;0;;;
100000;0;10;0;;;
100000;0;12;0;;;
100000;0;16;0;;;
100000;0;16;0;;;
100000;0;26;0;;;
100000;0;17;0;;;
100000;0;13;0;;;
100000;11;1;0,467792;;;
100000;0;17;0;;;
100000;0;20;0;;;
100000;0;12;0;;;
100000;0;15;0;;;
100000;0;16;0;;;
100000;0;20;0;;;
100000;0;11;0;;;
100000;0;19;0;;;
100000;0;11;0;;;
100000;0;31;0;;;
100000;11;4;0,276674;;;
100000;0;19;0;;;
100000;0;27;0;;;
100000;0;16;0;;;
100000;0;22;0;;;
100000;8;2;0,321199;;;
100000;0;9;0;;;
100000;0;18;0;;;
100000;0;21;0;;;
100000;0;13;0;;;
100000;0;11;0;;;
100000;0;16;0;;;
100000;0;9;0;;;
100000;10;1;0,146045;;;
100000;0;15;0;;;
100000;0;10;0;;;
100000;0;13;0;;;
100000;0;13;0;;;
100000;0;18;0;;;
100000;0;27;0;;;
100000;0;13;0;;;
100000;0;16;0;;;
100000;0;20;0;;;
100000;0;14;0;;;
100000;0;21;0;;;
100000;0;21;0;;;
100000;0;32;0;;;
100000;0;10;0;;;
100000;0;19;0;;;
100000;0;23;0;;;
100000;0;15;0;;;
100000;0;18;0;;;
100000;0;17;0;;;
100000;0;22;0;;;
100000;0;23;0;;;
100000;0;30;0;;;
100000;0;27;0;;;
100000;0;21;0;;;
100000;0;21;0;;;
100000;0;12;0;;;
100000;0;12;0;;;
100000;0;19;0;;;
100000;0;21;0;;;
100000;10;12;0,158501;;;
100000;0;22;0;;;
100000;0;15;0;;;
100000;0;20;0;;;
100000;0;10;0;;;
100000;0;12;0;;;
100000;0;14;0;;;
100000;0;16;0;;;
100000;0;12;0;;;
100000;0;22;0;;;
100000;0;18;0;;;
100000;0;19;0;;;
100000;0;18;0;;;
100000;0;17;0;;;
100000;10;2;0,085794;;;
100000;8;13;0,052015;;;
100000;0;15;0;;;
100000;0;21;0;;;
100000;0;28;0;;;
100000;0;20;0;;;
100000;0;22;0;;;
100000;0;23;0;;;
100000;0;18;0;;;
100000;0;17;0;;;
100000;0;14;0;;;
100000;9;3;0,332542;;;
100000;0;16;0;;;
100000;0;21;0;;;
100000;0;19;0;;;
100000;0;22;0;;;
100000;0;16;0;;;
100000;0;14;0;;;
100000;10;4;0,242891;;;
100000;0;17;0;;;
100000;0;27;0;;;
100000;0;23;0;;;
100000;0;23;0;;;
100000;0;12;0;;;
100000;9;6;0,035767;;;
100000;0;17;0;;;
100000;0;15;0;;;
100000;0;17;0;;;
100000;0;16;0;;;
100000;0;23;0;;;
100000;0;16;0;;;
100000;0;14;0;;;
100000;0;12;0;;;
100000;0;14;0;;;
100000;0;23;0;;;
100000;0;14;0;;;
100000;0;17;0;;;
100000;0;14;0;;;
100000;0;10;0;;;
100000;0;19;0;;;
100000;0;10;0;;;
100000;0;19;0;;;
100000;0;19;0;;;
100000;0;20;0;;;
100000;0;16;0;;;
100000;0;29;0;;;
100000;0;16;0;;;
100000;0;25;0;;;
100000;0;11;0;;;
100000;11;4;0,474292;;;
100000;0;39;0;;;
100000;0;20;0;;;
100000;0;10;0;;;
100000;0;8;0;;;
100000;0;12;0;;;
100000;0;9;0;;;
100000;0;25;0;;;
100000;9;4;0,082171;;;
100000;0;20;0;;;
100000;0;18;0;;;
100000;0;24;0;;;
100000;0;18;0;;;
100000;0;28;0;;;
100000;0;17;0;;;
100000;0;17;0;;;
100000;0;17;0;;;
100000;0;16;0;;;
100000;0;16;0;;;
100000;0;16;0;;;
100000;0;25;0;;;
100000;0;18;0;;;
100000;0;16;0;;;
100000;0;17;0;;;
100000;0;13;0;;;
100000;0;32;0;;;
100000;10;2;0,041185;;;
100000;0;14;0;;;
100000;0;10;0;;;
100000;0;16;0;;;
100000;0;17;0;;;
100000;6;9;0,139592;;;
100000;0;8;0;;;
100000;0;14;0;;;
100000;7;2;0,022827;;;
100000;0;20;0;;;
100000;8;2;0,136619;;;
100000;10;10;0,775396;;;
100000;0;15;0;;;
100000;0;22;0;;;
100000;0;18;0;;;
100000;0;17;0;;;
100000;0;15;0;;;
100000;0;21;0;;;
100000;0;22;0;;;
100000;0;23;0;;;
100000;0;23;0;;;
100000;0;17;0;;;
100000;0;19;0;;;
100000;0;24;0;;;
100000;0;24;0;;;
100000;0;12;0;;;
100000;0;11;0;;;
100000;0;22;0;;;
100000;0;23;0;;;
100000;0;18;0;;;
100000;0;12;0;;;
100000;0;18;0;;;
100000;0;26;0;;;
100000;0;21;0;;;
100000;0;21;0;;;
100000;0;14;0;;;
100000;0;16;0;;;
100000;0;24;0;;;
100000;0;26;0;;;
100000;0;15;0;;;
100000;0;18;0;;;
100000;0;14;0;;;
100000;0;27;0;;;
100000;0;15;0;;;
100000;0;21;0;;;
100000;0;22;0;;;
100000;0;24;0;;;
100000;0;26;0;;;
100000;0;12;0;;;
100000;0;17;0;;;
100000;0;26;0;;;
100000;0;23;0;;;
100000;11;1;0,319854;;;
100000;0;12;0;;;
100000;0;14;0;;;
100000;0;24;0;;;
100000;0;22;0;;;
100000;0;16;0;;;
100000;0;16;0;;;
100000;0;30;0;;;
100000;0;18;0;;;
100000;0;19;0;;;
100000;0;13;0;;;
100000;0;20;0;;;
100000;0;18;0;;;
100000;0;13;0;;;
100000;0;14;0;;;
100000;0;20;0;;;
100000;11;4;0,148717;;;
100000;0;22;0;;;
100000;0;22;0;;;
100000;10;2;0,598649;;;
100000;0;15;0;;;
100000;0;24;0;;;
100000;0;11;0;;;
100000;12;13;0,234092;;;
100000;0;22;0;;;
100000;11;2;0,550942;;;
100000;0;40;0;;;
100000;0;38;0;;;
100000;0;17;0;;;
100000;0;17;0;;;
100000;11;9;0,691649;;;
100000;0;13;0;;;
100000;0;22;0;;;
100000;0;15;0;;;
100000;0;9;0;;;
100000;0;14;0;;;
100000;0;12;0;;;
100000;0;16;0;;;
100000;0;18;0;;;
100000;0;17;0;;;
100000;10;1;0,46758;;;
100000;0;25;0;;;
100000;0;23;0;;;
100000;10;3;0,046643;;;
100000;0;25;0;;;
100000;0;26;0;;;
100000;11;3;0,192718;;;
100000;0;29;0;;;
100000;0;22;0;;;
100000;0;28;0;;;
100000;0;17;0;;;
100000;0;16;0;;;
100000;9;4;0,158161;;;
100000;0;16;0;;;
100000;0;22;0;;;
100000;0;19;0;;;
100000;0;15;0;;;
100000;0;21;0;;;
100000;0;10;0;;;
100000;0;18;0;;;
100000;0;18;0;;;
100000;10;2;0,145789;;;
100000;0;19;0;;;
100000;0;21;0;;;
100000;0;17;0;;;
100000;0;25;0;;;
100000;0;15;0;;;
100000;12;3;0,566434;;;
100000;9;2;0,370673;;;
100000;0;16;0;;;
100000;0;19;0;;;
100000;0;21;0;;;
100000;0;14;0;;;
100000;0;22;0;;;
100000;0;25;0;;;
100000;0;22;0;;;
100000;0;18;0;;;
100000;0;26;0;;;
100000;0;17;0;;;
100000;0;42;0;;;
100000;10;1;0,294276;;;
100000;0;18;0;;;
100000;0;22;0;;;
100000;0;21;0;;;
100000;0;20;0;;;
100000;0;22;0;;;
100000;0;11;0;;;
100000;0;11;0;;;
100000;0;17;0;;;
100000;0;17;0;;;
100000;0;28;0;;;
100000;0;27;0;;;
100000;0;12;0;;;
100000;10;18;0,654185;;;
100000;0;9;0;;;
100000;0;25;0;;;
100000;0;13;0;;;
100000;0;14;0;;;
100000;0;12;0;;;
100000;0;8;0;;;
100000;0;15;0;;;
100000;0;10;0;;;
100000;11;4;0,446394;;;
100000;0;35;0;;;
100000;0;26;0;;;
100000;0;24;0;;;
100000;0;18;0;;;
100000;0;17;0;;;
100000;0;10;0;;;
100000;0;23;0;;;
100000;0;26;0;;;
100000;0;28;0;;;
100000;0;11;0;;;
100000;7;2;0,021089;;;
100000;0;34;0;;;
100000;0;11;0;;;
100000;0;18;0;;;
100000;0;17;0;;;
100000;0;14;0;;;
100000;0;26;0;;;
100000;0;18;0;;;
100000;0;32;0;;;
100000;0;21;0;;;
100000;0;23;0;;;
100000;0;15;0;;;
100000;0;11;0;;;
100000;0;24;0;;;
100000;0;34;0;;;
100000;0;17;0;;;
100000;0;17;0;;;
100000;0;17;0;;;
100000;0;27;0;;;
100000;0;29;0;;;
100000;0;28;0;;;
100000;0;21;0;;;
100000;0;19;0;;;
100000;0;27;0;;;
100000;0;20;0;;;
100000;0;18;0;;;
100000;0;21;0;;;
100000;0;19;0;;;
100000;0;16;0;;;
100000;0;14;0;;;
100000;0;22;0;;;
100000;0;14;0;;;
100000;0;33;0;;;
100000;0;22;0;;;
100000;0;30;0;;;
100000;0;27;0;;;
100000;0;16;0;;;
100000;0;27;0;;;
100000;12;1;0,606628;;;
100000;0;14;0;;;
100000;0;15;0;;;
100000;13;17;0,936337;;;
100000;0;30;0;;;
100000;0;27;0;;;
100000;0;21;0;;;
100000;0;24;0;;;
100000;0;29;0;;;
100000;0;17;0;;;
100000;0;23;0;;;
100000;0;30;0;;;
100000;0;19;0;;;
100000;0;17;0;;;
100000;14;6;0,524631;;;
100000;0;23;0;;;
100000;0;17;0;;;
100000;0;24;0;;;
100000;0;9;0;;;
100000;0;18;0;;;
100000;13;5;0,243929;;;
100000;0;16;0;;;
100000;0;23;0;;;
100000;0;34;0;;;
100000;0;16;0;;;
100000;0;20;0;;;
100000;0;33;0;;;
100000;0;17;0;;;
100000;0;22;0;;;
100000;0;33;0;;;
100000;0;23;0;;;
100000;0;31;0;;;
100000;0;20;0;;;
100000;0;25;0;;;
100000;0;35;0;;;
100000;0;21;0;;;
100000;0;15;0;;;
100000;0;22;0;;;
100000;0;15;0;;;
100000;0;18;0;;;
100000;0;25;0;;;
100000;0;28;0;;;
100000;0;23;0;;;
100000;0;20;0;;;
100000;0;33;0;;;
100000;0;32;0;;;
100000;16;2;0,779173;;;
100000;0;13;0;;;
100000;0;34;0;;;
100000;0;25;0;;;
100000;0;24;0;;;
100000;0;27;0;;;
100000;0;19;0;;;
100000;0;15;0;;;
100000;0;18;0;;;
100000;0;17;0;;;
100000;0;18;0;;;
100000;0;22;0;;;
100000;10;9;0,048809;;;
100000;0;18;0;;;
100000;14;9;0,648826;;;
100000;0;22;0;;;
100000;0;24;0;;;
100000;0;32;0;;;
100000;10;4;0,517779;;;
100000;0;14;0;;;
100000;0;10;0;;;
100000;9;3;0,054468;;;
100000;0;15;0;;;
100000;0;16;0;;;
100000;12;8;0,461448;;;
100000;0;15;0;;;
100000;10;2;0,105855;;;
100000;0;23;0;;;
100000;0;21;0;;;
100000;0;15;0;;;
100000;10;3;0,64942;;;
100000;0;21;0;;;
100000;0;23;0;;;
100000;10;2;0,29075;;;
100000;0;18;0;;;
100000;0;22;0;;;
100000;0;12;0;;;
100000;0;14;0;;;
100000;0;24;0;;;
100000;0;19;0;;;
100000;0;13;0;;;
100000;0;30;0;;;
100000;0;27;0;;;
100000;0;17;0;;;
100000;0;12;0;;;
100000;0;18;0;;;
100000;0;10;0;;;
100000;0;18;0;;;
100000;0;20;0;;;
100000;11;2;0,391478;;;
100000;0;20;0;;;
100000;0;10;0;;;
100000;0;20;0;;;
100000;0;10;0;;;
100000;0;10;0;;;
100000;0;15;0;;;
100000;8;4;0,048726;;;
100000;0;10;0;;;
100000;0;25;0;;;
100000;0;27;0;;;
100000;0;25;0;;;
100000;0;12;0;;;
100000;12;6;0,507423;;;
100000;9;2;0,496353;;;
100000;0;16;0;;;
100000;0;21;0;;;
100000;0;18;0;;;
100000;0;19;0;;;
100000;0;12;0;;;
100000;10;2;0,538428;;;
100000;7;2;0,020668;;;
100000;0;12;0;;;
100000;0;21;0;;;
100000;0;9;0;;;
100000;0;17;0;;;
100000;0;12;0;;;
100000;0;20;0;;;
100000;12;1;0,481075;;;
100000;0;17;0;;;
100000;0;11;0;;;
100000;0;22;0;;;
100000;0;21;0;;;
100000;0;15;0;;;
100000;0;21;0;;;
100000;0;19;0;;;
100000;0;15;0;;;
100000;0;24;0;;;
100000;0;13;0;;;
100000;0;15;0;;;
100000;0;16;0;;;
100000;0;13;0;;;
100000;0;13;0;;;
100000;0;18;0;;;
100000;0;31;0;;;
100000;0;20;0;;;
100000;0;12;0;;;
100000;0;17;0;;;
100000;0;24;0;;;
100000;0;12;0;;;
100000;0;25;0;;;
100000;0;15;0;;;
100000;0;28;0;;;
100000;0;22;0;;;
100000;11;1;0,467301;;;
100000;0;18;0;;;
100000;0;10;0;;;
100000;0;26;0;;;
100000;0;18;0;;;
100000;0;23;0;;;
100000;0;13;0;;;
100000;0;26;0;;;
100000;0;20;0;;;
100000;0;14;0;;;
100000;0;17;0;;;
100000;0;15;0;;;
100000;0;17;0;;;
100000;0;23;0;;;
100000;0;21;0;;;
100000;0;27;0;;;
100000;0;17;0;;;
100000;0;21;0;;;
100000;0;11;0;;;
100000;0;19;0;;;
100000;0;17;0;;;
100000;12;2;0,447924;;;
100000;0;18;0;;;
100000;0;11;0;;;
100000;0;16;0;;;
100000;0;17;0;;;
100000;0;22;0;;;
100000;0;10;0;;;
100000;0;20;0;;;
100000;0;21;0;;;
100000;0;13;0;;;
100000;0;21;0;;;
100000;0;14;0;;;
100000;10;10;0,478191;;;
100000;0;13;0;;;
100000;0;25;0;;;
100000;0;14;0;;;
100000;0;20;0;;;
100000;0;19;0;;;
100000;0;16;0;;;
100000;0;28;0;;;
100000;0;12;0;;;
100000;0;18;0;;;
100000;0;20;0;;;
100000;0;12;0;;;
100000;0;22;0;;;
100000;0;15;0;;;
100000;0;27;0;;;
100000;0;16;0;;;
100000;9;2;0,44922;;;
100000;0;31;0;;;
100000;8;2;0,102961;;;
100000;0;11;0;;;
100000;0;19;0;;;
100000;0;16;0;;;
100000;0;18;0;;;
100000;0;19;0;;;
100000;0;22;0;;;
100000;0;19;0;;;
100000;8;5;0,479576;;;
100000;0;20;0;;;
100000;0;16;0;;;
100000;0;26;0;;;
100000;0;14;0;;;
100000;0;21;0;;;
100000;0;12;0;;;
100000;0;16;0;;;
100000;0;24;0;;;
100000;10;4;0,497879;;;
100000;0;12;0;;;
100000;8;9;0,016751;;;
100000;10;3;0,436345;;;
100000;0;21;0;;;
100000;0;21;0;;;
100000;0;17;0;;;
100000;10;16;0,481273;;;
100000;0;25;0;;;
100000;0;9;0;;;
100000;0;23;0;;;
100000;0;11;0;;;
100000;0;13;0;;;
100000;10;5;0,134312;;;
100000;0;22;0;;;
100000;0;22;0;;;
100000;0;39;0;;;
100000;0;12;0;;;
100000;0;19;0;;;
100000;0;22;0;;;
100000;9;14;0,443809;;;
100000;0;18;0;;;
100000;0;29;0;;;
100000;0;10;0;;;
100000;0;24;0;;;
100000;10;14;0,435416;;;
100000;0;10;0;;;
100000;0;17;0;;;
100000;0;25;0;;;
100000;0;28;0;;;
100000;0;19;0;;;
100000;0;13;0;;;
100000;0;19;0;;;
100000;0;16;0;;;
100000;0;19;0;;;
100000;0;21;0;;;
100000;0;13;0;;;
100000;0;30;0;;;
100000;0;8;0;;;
100000;0;22;0;;;
100000;0;26;0;;;
100000;0;22;0;;;
100000;0;30;0;;;
100000;0;20;0;;;
100000;0;17;0;;;
100000;0;14;0;;;
100000;9;2;0,240736;;;
100000;0;24;0;;;
100000;0;16;0;;;
100000;0;17;0;;;
100000;0;12;0;;;
100000;0;16;0;;;
100000;0;34;0;;;
100000;0;23;0;;;
100000;0;14;0;;;
100000;0;20;0;;;
100000;0;14;0;;;
100000;0;28;0;;;
100000;0;16;0;;;
100000;0;34;0;;;
100000;13;16;0,623196;;;
100000;0;31;0;;;
100000;11;2;0,135483;;;
100000;0;24;0;;;
100000;0;20;0;;;
100000;0;13;0;;;
100000;11;2;0,63968;;;
100000;0;29;0;;;
100000;0;23;0;;;
100000;0;18;0;;;
100000;0;20;0;;;
100000;0;23;0;;;
100000;0;30;0;;;
100000;0;9;0;;;
100000;0;21;0;;;
100000;0;20;0;;;
100000;0;20;0;;;
100000;0;20;0;;;
100000;0;31;0;;;
100000;0;26;0;;;
100000;0;20;0;;;
100000;0;18;0;;;
100000;0;16;0;;;
100000;0;17;0;;;
100000;0;13;0;;;
100000;0;15;0;;;
100000;0;14;0;;;
100000;0;14;0;;;
100000;10;5;0,138308;;;
100000;0;14;0;;;
100000;0;27;0;;;
100000;0;19;0;;;
100000;0;24;0;;;
100000;0;21;0;;;
100000;0;40;0;;;
100000;0;17;0;;;
100000;8;3;0,006907;;;
100000;14;3;0,763863;;;
100000;0;16;0;;;
100000;0;23;0;;;
100000;0;30;0;;;
100000;0;19;0;;;
100000;0;38;0;;;
100000;0;15;0;;;
100000;0;20;0;;;
100000;0;18;0;;;
100000;0;24;0;;;
100000;0;28;0;;;
100000;0;23;0;;;
100000;0;17;0;;;
100000;0;18;0;;;
100000;0;21;0;;;
100000;0;24;0;;;
100000;0;23;0;;;
100000;0;22;0;;;
100000;0;18;0;;;
100000;0;19;0;;;
100000;0;12;0;;;
100000;0;15;0;;;
100000;0;19;0;;;
100000;0;19;0;;;
100000;0;20;0;;;
100000;0;15;0;;;
100000;0;18;0;;;
100000;0;14;0;;;
100000;0;24;0;;;
100000;0;13;0;;;
100000;0;26;0;;;
100000;0;15;0;;;
100000;0;16;0;;;
100000;0;14;0;;;
100000;0;20;0;;;
100000;0;36;0;;;
100000;0;18;0;;;
100000;0;13;0;;;
100000;0;22;0;;;
100000;0;17;0;;;
100000;0;16;0;;;
100000;0;15;0;;;
100000;12;2;0,281699;;;
100000;0;21;0;;;
100000;0;19;0;;;
100000;0;20;0;;;
100000;0;14;0;;;
100000;0;28;0;;;
100000;11;3;0,221874;;;
100000;0;11;0;;;
100000;0;19;0;;;
100000;0;11;0;;;
100000;0;9;0;;;
100000;0;14;0;;;
100000;7;2;0,006596;;;
100000;9;7;0,531069;;;
100000;0;8;0;;;
100000;0;19;0;;;
100000;10;12;0,038936;;;
100000;0;15;0;;;
100000;0;10;0;;;
100000;0;26;0;;;
100000;9;2;0,263328;;;
100000;0;12;0;;;
100000;0;13;0;;;
100000;0;13;0;;;
100000;0;19;0;;;
100000;0;14;0;;;
100000;0;19;0;;;
100000;0;23;0;;;
100000;0;15;0;;;
100000;0;26;0;;;
100000;0;13;0;;;
100000;0;19;0;;;
100000;0;12;0;;;
100000;0;10;0;;;
100000;9;3;0,722118;;;
100000;0;10;0;;;
100000;0;20;0;;;
100000;10;11;0,647527;;;
100000;0;19;0;;;
100000;0;23;0;;;
100000;0;16;0;;;
100000;0;19;0;;;
100000;0;11;0;;;
100000;0;13;0;;;
100000;0;15;0;;;
100000;0;15;0;;;
100000;0;16;0;;;
100000;0;20;0;;;
100000;0;9;0;;;
100000;0;14;0;;;
100000;0;20;0;;;
100000;0;14;0;;;
100000;0;18;0;;;
100000;0;22;0;;;
100000;0;11;0;;;
100000;0;17;0;;;
100000;0;13;0;;;
100000;0;21;0;;;
100000;0;26;0;;;
100000;0;22;0;;;
100000;0;20;0;;;
100000;0;14;0;;;
100000;10;2;0,671327;;;
100000;0;14;0;;;
100000;0;12;0;;;
100000;0;17;0;;;
100000;0;19;0;;;
100000;0;22;0;;;
100000;0;19;0;;;
100000;0;12;0;;;
100000;0;19;0;;;
100000;0;20;0;;;
100000;0;12;0;;;
100000;0;21;0;;;
100000;0;27;0;;;
100000;0;20;0;;;
100000;0;16;0;;;
100000;0;16;0;;;
100000;0;11;0;;;
100000;0;13;0;;;
100000;0;19;0;;;
100000;0;17;0;;;
100000;0;26;0;;;
100000;0;14;0;;;
100000;0;25;0;;;
100000;0;14;0;;;
100000;0;18;0;;;
100000;9;4;0,611058;;;
100000;11;11;0,840378;;;
100000;0;16;0;;;
100000;0;15;0;;;
100000;0;20;0;;;
100000;0;14;0;;;
100000;0;14;0;;;
100000;0;10;0;;;
100000;0;25;0;;;
100000;0;23;0;;;
100000;0;18;0;;;
100000;0;19;0;;;
100000;0;12;0;;;
100000;0;23;0;;;
100000;0;11;0;;;
100000;0;18;0;;;
100000;0;25;0;;;
100000;0;16;0;;;
100000;0;23;0;;;
100000;8;3;0,738534;;;
100000;0;18;0;;;
100000;0;20;0;;;
100000;0;16;0;;;
100000;0;11;0;;;
100000;0;11;0;;;
100000;0;9;0;;;
100000;0;10;0;;;
100000;0;9;0;;;
100000;9;6;0,236139;;;
100000;0;19;0;;;
100000;8;3;0,289554;;;
100000;0;21;0;;;
100000;0;7;0;;;
100000;0;22;0;;;
100000;0;14;0;;;
100000;0;15;0;;;
100000;0;21;0;;;
100000;0;26;0;;;
100000;0;12;0;;;
100000;0;18;0;;;
100000;0;12;0;;;
100000;0;10;0;;;
100000;10;6;0,869176;;;
100000;0;11;0;;;
100000;0;21;0;;;
100000;0;14;0;;;
100000;0;23;0;;;
100000;0;13;0;;;
100000;0;16;0;;;
100000;0;6;0;;;
100000;0;11;0;;;
100000;0;24;0;;;
100000;0;16;0;;;
100000;0;30;0;;;
100000;0;22;0;;;
100000;0;10;0;;;
100000;0;17;0;;;
100000;0;22;0;;;
100000;0;12;0;;;
100000;0;17;0;;;
100000;0;15;0;;;
100000;0;21;0;;;
100000;9;4;0,909866;;;
100000;0;13;0;;;
100000;0;12;0;;;
100000;0;14;0;;;
100000;0;16;0;;;
100000;0;13;0;;;
100000;0;18;0;;;
100000;0;9;0;;;
100000;0;20;0;;;
100000;0;13;0;;;
100000;0;17;0;;;
100000;0;12;0;;;
100000;0;14;0;;;
100000;0;15;0;;;
100000;0;19;0;;;
100000;0;10;0;;;
100000;0;11;0;;;
100000;0;13;0;;;
100000;0;25;0;;;
100000;0;21;0;;;
100000;0;13;0;;;
100000;0;17;0;;;
100000;0;12;0;;;
100000;0;10;0;;;
100000;0;20;0;;;
100000;0;11;0;;;
100000;0;13;0;;;
100000;0;33;0;;;
100000;8;1;0,600028;;;
100000;0;6;0;;;
100000;0;8;0;;;
100000;0;26;0;;;
100000;0;6;0;;;
100000;0;21;0;;;
100000;0;20;0;;;
100000;0;17;0;;;
100000;10;4;0,639888;;;
100000;0;16;0;;;
100000;0;13;0;;;
100000;0;18;0;;;
100000;0;20;0;;;
100000;0;14;0;;;
100000;0;8;0;;;
100000;0;11;0;;;
100000;0;22;0;;;
100000;0;15;0;;;
100000;9;4;0,53444;;;
100000;0;16;0;;;
100000;0;15;0;;;
100000;0;21;0;;;
100000;0;9;0;;;
100000;0;18;0;;;
100000;0;17;0;;;
100000;0;30;0;;;
100000;0;24;0;;;
100000;0;11;0;;;
100000;9;2;0,202133;;;
100000;0;21;0;;;
100000;5;3;0,043;;;
100000;0;15;0;;;
100000;0;16;0;;;
100000;0;8;0;;;
100000;0;12;0;;;
100000;0;12;0;;;
100000;0;10;0;;;
100000;0;29;0;;;
100000;0;15;0;;;
100000;0;17;0;;;
100000;0;21;0;;;
100000;0;16;0;;;
100000;0;17;0;;;
100000;0;23;0;;;
100000;0;16;0;;;
100000;0;18;0;;;
100000;0;13;0;;;
100000;9;4;0,24008;;;
100000;0;16;0;;;
100000;0;21;0;;;
100000;0;21;0;;;
100000;0;15;0;;;
100000;0;13;0;;;
100000;0;16;0;;;
100000;0;23;0;;;
100000;0;18;0;;;
100000;10;2;0,721933;;;
100000;0;21;0;;;
100000;10;5;0,151409;;;
100000;0;20;0;;;
100000;0;35;0;;;
100000;0;19;0;;;
100000;0;13;0;;;
100000;0;11;0;;;
100000;0;25;0;;;
100000;0;23;0;;;
100000;0;23;0;;;
100000;0;13;0;;;
100000;0;19;0;;;
100000;12;3;0,200405;;;
100000;0;21;0;;;
100000;0;22;0;;;
100000;0;12;0;;;
100000;0;13;0;;;
100000;0;12;0;;;
100000;0;19;0;;;
100000;0;14;0;;;
100000;0;10;0;;;
100000;0;15;0;;;
100000;0;19;0;;;
100000;10;1;0,18589;;;
100000;12;5;0,154617;;;
100000;0;16;0;;;
100000;0;9;0;;;
100000;0;26;0;;;
100000;0;19;0;;;
100000;0;12;0;;;
100000;0;11;0;;;
100000;0;20;0;;;
100000;0;18;0;;;
100000;0;15;0;;;
100000;0;13;0;;;
100000;0;24;0;;;
100000;0;22;0;;;
100000;0;20;0;;;
100000;0;20;0;;;
100000;0;19;0;;;
100000;0;13;0;;;
100000;0;16;0;;;
100000;11;13;0,346614;;;
100000;0;20;0;;;
100000;0;17;0;;;
100000;0;12;0;;;
100000;0;16;0;;;
100000;0;16;0;;;
100000;0;14;0;;;
100000;0;16;0;;;
100000;0;22;0;;;
100000;10;4;0,164946;;;
100000;0;15;0;;;
100000;0;25;0;;;
100000;0;13;0;;;
100000;0;30;0;;;
100000;0;18;0;;;
100000;0;25;0;;;
100000;10;3;0,42268;;;
100000;10;4;0,370411;;;
100000;0;20;0;;;
100000;0;22;0;;;
100000;0;18;0;;;
100000;0;16;0;;;
100000;0;14;0;;;
100000;0;21;0;;;
100000;0;23;0;;;
100000;7;3;0,004565;;;
100000;0;11;0;;;
100000;9;4;0,831602;;;
100000;0;13;0;;;
100000;0;11;0;;;
100000;10;1;0,591016;;;
100000;0;16;0;;;
100000;10;6;0,234188;;;
100000;0;14;0;;;
