size;graphDistance;greedyWalkPathLenght;metricDistance;
100000;12; 11;0,086744;
100000;14; 4;0,739618;
100000;0; 25;0,000000;
100000;0; 13;0,000000;
100000;0; 14;0,000000;
100000;11; 5;0,526203;
100000;0; 33;0,000000;
100000;0; 16;0,000000;
100000;12; 3;0,719521;
100000;11; 9;0,383347;
100000;0; 18;0,000000;
100000;0; 26;0,000000;
100000;0; 34;0,000000;
100000;12; 2;0,734547;
100000;0; 28;0,000000;
100000;11; 7;0,384774;
100000;0; 17;0,000000;
100000;0; 22;0,000000;
100000;0; 25;0,000000;
100000;0; 13;0,000000;
100000;9; 18;0,620638;
100000;9; 2;0,432210;
100000;0; 24;0,000000;
100000;0; 11;0,000000;
100000;12; 1;0,270404;
100000;10; 2;0,063585;
100000;10; 5;0,150454;
100000;0; 19;0,000000;
100000;0; 13;0,000000;
100000;0; 13;0,000000;
100000;0; 11;0,000000;
100000;10; 2;0,676240;
100000;12; 2;0,530803;
100000;11; 1;0,475185;
100000;11; 1;0,266715;
100000;0; 21;0,000000;
100000;0; 25;0,000000;
100000;0; 31;0,000000;
100000;0; 16;0,000000;
100000;0; 22;0,000000;
100000;0; 19;0,000000;
100000;12; 3;0,224440;
100000;0; 18;0,000000;
100000;0; 19;0,000000;
100000;0; 9;0,000000;
100000;0; 22;0,000000;
100000;0; 25;0,000000;
100000;12; 2;0,199412;
100000;10; 3;0,218391;
100000;0; 17;0,000000;
100000;0; 37;0,000000;
100000;0; 16;0,000000;
100000;0; 17;0,000000;
100000;11; 2;0,213779;
100000;0; 23;0,000000;
100000;0; 31;0,000000;
100000;0; 39;0,000000;
100000;12; 3;0,448808;
100000;9; 4;0,245697;
100000;0; 20;0,000000;
100000;12; 10;0,504479;
100000;0; 22;0,000000;
100000;0; 23;0,000000;
100000;9; 6;0,316646;
100000;11; 1;0,296150;
100000;0; 11;0,000000;
100000;9; 5;0,340131;
100000;11; 2;0,575393;
100000;11; 1;0,243595;
100000;0; 24;0,000000;
100000;13; 5;0,265770;
100000;0; 26;0,000000;
100000;0; 34;0,000000;
100000;0; 19;0,000000;
100000;12; 10;0,407221;
100000;10; 2;0,030240;
100000;0; 19;0,000000;
100000;0; 12;0,000000;
100000;0; 16;0,000000;
100000;0; 20;0,000000;
100000;9; 3;0,123795;
100000;10; 1;0,445715;
100000;9; 1;0,195735;
100000;0; 19;0,000000;
100000;0; 27;0,000000;
100000;0; 28;0,000000;
100000;0; 25;0,000000;
100000;10; 1;0,399392;
100000;0; 16;0,000000;
100000;11; 7;0,384774;
100000;0; 25;0,000000;
100000;0; 29;0,000000;
100000;0; 10;0,000000;
100000;0; 20;0,000000;
100000;0; 25;0,000000;
100000;0; 15;0,000000;
100000;14; 6;0,716731;
100000;0; 26;0,000000;
100000;0; 24;0,000000;
100000;0; 29;0,000000;
100000;0; 18;0,000000;
100000;0; 17;0,000000;
100000;0; 23;0,000000;
100000;14; 2;0,370490;
100000;0; 38;0,000000;
100000;0; 6;0,000000;
100000;0; 33;0,000000;
100000;0; 16;0,000000;
100000;0; 22;0,000000;
100000;0; 30;0,000000;
100000;0; 22;0,000000;
100000;0; 27;0,000000;
100000;0; 27;0,000000;
100000;14; 7;0,090950;
100000;0; 19;0,000000;
100000;0; 18;0,000000;
100000;0; 25;0,000000;
100000;0; 19;0,000000;
100000;14; 7;0,145009;
100000;0; 36;0,000000;
100000;0; 17;0,000000;
100000;0; 16;0,000000;
100000;0; 18;0,000000;
100000;0; 25;0,000000;
100000;0; 44;0,000000;
100000;14; 3;0,495757;
100000;13; 2;0,198943;
100000;0; 16;0,000000;
100000;0; 12;0,000000;
100000;15; 3;0,532466;
100000;16; 4;0,680044;
100000;0; 21;0,000000;
100000;14; 9;0,091011;
100000;0; 36;0,000000;
100000;0; 15;0,000000;
100000;0; 35;0,000000;
100000;0; 27;0,000000;
100000;0; 20;0,000000;
100000;0; 17;0,000000;
100000;0; 30;0,000000;
100000;15; 6;0,753731;
100000;15; 2;0,543577;
100000;0; 21;0,000000;
100000;15; 10;0,648298;
100000;0; 27;0,000000;
100000;0; 24;0,000000;
100000;0; 24;0,000000;
100000;0; 15;0,000000;
100000;0; 31;0,000000;
100000;14; 5;0,403668;
100000;0; 20;0,000000;
100000;16; 3;0,666551;
100000;0; 26;0,000000;
100000;16; 2;0,420038;
100000;0; 16;0,000000;
100000;0; 15;0,000000;
100000;13; 6;0,347510;
100000;0; 27;0,000000;
100000;0; 15;0,000000;
100000;0; 22;0,000000;
100000;0; 23;0,000000;
100000;13; 4;0,078826;
100000;0; 15;0,000000;
100000;16; 3;0,608212;
100000;0; 19;0,000000;
100000;0; 29;0,000000;
100000;0; 21;0,000000;
100000;0; 21;0,000000;
100000;0; 14;0,000000;
100000;0; 27;0,000000;
100000;0; 25;0,000000;
100000;0; 15;0,000000;
100000;0; 24;0,000000;
100000;14; 1;0,316489;
100000;0; 20;0,000000;
100000;10; 4;0,041373;
100000;15; 2;0,520902;
100000;0; 18;0,000000;
100000;0; 27;0,000000;
100000;0; 19;0,000000;
100000;0; 14;0,000000;
100000;0; 34;0,000000;
100000;0; 34;0,000000;
100000;18; 1;0,807134;
100000;0; 21;0,000000;
100000;0; 33;0,000000;
100000;0; 22;0,000000;
100000;0; 27;0,000000;
100000;0; 18;0,000000;
100000;0; 32;0,000000;
100000;0; 29;0,000000;
100000;0; 22;0,000000;
100000;0; 26;0,000000;
100000;16; 9;0,797142;
100000;13; 3;0,270510;
100000;13; 18;0,280741;
100000;0; 17;0,000000;
100000;11; 12;0,236009;
100000;15; 11;0,333756;
100000;0; 28;0,000000;
100000;0; 20;0,000000;
100000;0; 29;0,000000;
100000;0; 20;0,000000;
100000;0; 23;0,000000;
100000;10; 3;0,016373;
100000;0; 20;0,000000;
100000;12; 1;0,384552;
100000;11; 2;0,087339;
100000;12; 1;0,256437;
100000;0; 19;0,000000;
100000;0; 23;0,000000;
100000;0; 15;0,000000;
100000;13; 2;0,195094;
100000;0; 32;0,000000;
100000;0; 18;0,000000;
100000;15; 11;0,528102;
100000;0; 22;0,000000;
100000;0; 28;0,000000;
100000;0; 20;0,000000;
100000;0; 16;0,000000;
100000;13; 21;0,280741;
100000;11; 4;0,209086;
100000;16; 5;0,550072;
100000;0; 20;0,000000;
100000;0; 32;0,000000;
100000;0; 23;0,000000;
100000;0; 35;0,000000;
100000;0; 24;0,000000;
100000;0; 24;0,000000;
100000;0; 14;0,000000;
100000;0; 19;0,000000;
100000;13; 10;0,094938;
100000;0; 30;0,000000;
100000;12; 3;0,121371;
100000;14; 2;0,190505;
100000;0; 21;0,000000;
100000;14; 4;0,552445;
100000;15; 3;0,350075;
100000;0; 22;0,000000;
100000;0; 18;0,000000;
100000;12; 10;0,329414;
100000;0; 15;0,000000;
100000;0; 28;0,000000;
100000;13; 12;0,094938;
100000;14; 12;0,251145;
100000;0; 13;0,000000;
100000;0; 26;0,000000;
100000;13; 15;0,280741;
100000;12; 1;0,317687;
100000;0; 18;0,000000;
100000;0; 30;0,000000;
100000;0; 20;0,000000;
100000;0; 17;0,000000;
100000;0; 26;0,000000;
100000;0; 29;0,000000;
100000;0; 21;0,000000;
100000;0; 18;0,000000;
100000;13; 3;0,162443;
100000;0; 47;0,000000;
100000;0; 23;0,000000;
100000;12; 2;0,120414;
100000;13; 5;0,493031;
100000;0; 26;0,000000;
100000;16; 5;0,352801;
100000;12; 3;0,209086;
100000;0; 23;0,000000;
100000;0; 15;0,000000;
100000;0; 20;0,000000;
100000;15; 2;0,618392;
100000;14; 1;0,236409;
100000;0; 20;0,000000;
100000;0; 21;0,000000;
100000;0; 18;0,000000;
100000;0; 21;0,000000;
100000;13; 4;0,384040;
100000;0; 22;0,000000;
100000;0; 20;0,000000;
100000;0; 37;0,000000;
100000;14; 12;0,295245;
100000;0; 24;0,000000;
100000;0; 25;0,000000;
100000;0; 14;0,000000;
100000;0; 17;0,000000;
100000;0; 27;0,000000;
100000;11; 2;0,315996;
100000;0; 21;0,000000;
100000;0; 27;0,000000;
100000;13; 6;0,194740;
100000;0; 15;0,000000;
100000;9; 3;0,010003;
100000;0; 16;0,000000;
100000;12; 9;0,083986;
100000;0; 19;0,000000;
100000;0; 17;0,000000;
100000;0; 27;0,000000;
100000;0; 15;0,000000;
100000;0; 18;0,000000;
100000;9; 3;0,195275;
100000;14; 6;0,705776;
100000;11; 12;0,069164;
100000;0; 12;0,000000;
100000;0; 21;0,000000;
100000;0; 10;0,000000;
100000;0; 11;0,000000;
100000;9; 4;0,212718;
100000;0; 17;0,000000;
100000;0; 28;0,000000;
100000;0; 12;0,000000;
100000;13; 8;0,686332;
100000;0; 20;0,000000;
100000;0; 10;0,000000;
100000;12; 2;0,440033;
100000;0; 19;0,000000;
100000;0; 37;0,000000;
100000;0; 21;0,000000;
100000;0; 16;0,000000;
100000;0; 26;0,000000;
100000;0; 24;0,000000;
100000;0; 19;0,000000;
100000;11; 7;0,056016;
100000;0; 39;0,000000;
100000;10; 7;0,146332;
100000;0; 16;0,000000;
100000;0; 21;0,000000;
100000;0; 19;0,000000;
100000;0; 22;0,000000;
100000;0; 17;0,000000;
100000;9; 2;0,491130;
100000;0; 28;0,000000;
100000;10; 6;0,023164;
100000;0; 14;0,000000;
100000;0; 27;0,000000;
100000;11; 3;0,104631;
100000;10; 2;0,318090;
100000;11; 3;0,342252;
100000;0; 16;0,000000;
100000;0; 25;0,000000;
100000;12; 15;0,290581;
100000;0; 16;0,000000;
100000;0; 25;0,000000;
100000;0; 19;0,000000;
100000;0; 26;0,000000;
100000;0; 16;0,000000;
100000;9; 3;0,489688;
100000;0; 25;0,000000;
100000;0; 16;0,000000;
100000;0; 12;0,000000;
100000;0; 19;0,000000;
100000;10; 6;0,154798;
100000;0; 13;0,000000;
100000;0; 13;0,000000;
100000;0; 31;0,000000;
100000;0; 17;0,000000;
100000;0; 19;0,000000;
100000;0; 13;0,000000;
100000;0; 15;0,000000;
100000;0; 15;0,000000;
100000;0; 13;0,000000;
100000;0; 19;0,000000;
100000;10; 7;0,581012;
100000;0; 18;0,000000;
100000;0; 16;0,000000;
100000;10; 3;0,672399;
100000;0; 13;0,000000;
100000;10; 1;0,315241;
100000;0; 15;0,000000;
100000;0; 24;0,000000;
100000;10; 8;0,032588;
100000;0; 21;0,000000;
100000;0; 15;0,000000;
100000;0; 13;0,000000;
100000;0; 27;0,000000;
100000;0; 21;0,000000;
100000;0; 19;0,000000;
100000;0; 13;0,000000;
100000;15; 1;0,729129;
100000;0; 25;0,000000;
100000;0; 17;0,000000;
100000;11; 4;0,275127;
100000;0; 16;0,000000;
100000;0; 15;0,000000;
100000;0; 24;0,000000;
100000;0; 25;0,000000;
100000;0; 15;0,000000;
100000;0; 34;0,000000;
100000;0; 23;0,000000;
100000;0; 40;0,000000;
100000;0; 22;0,000000;
100000;0; 25;0,000000;
100000;0; 18;0,000000;
100000;0; 29;0,000000;
100000;0; 11;0,000000;
100000;0; 24;0,000000;
100000;12; 4;0,532818;
100000;13; 3;0,143071;
100000;0; 22;0,000000;
100000;14; 3;0,194096;
100000;0; 28;0,000000;
100000;0; 19;0,000000;
100000;0; 22;0,000000;
100000;0; 17;0,000000;
100000;0; 15;0,000000;
100000;0; 24;0,000000;
100000;0; 28;0,000000;
100000;0; 15;0,000000;
100000;0; 20;0,000000;
100000;0; 18;0,000000;
100000;10; 1;0,266217;
100000;0; 13;0,000000;
100000;0; 20;0,000000;
100000;0; 22;0,000000;
100000;0; 24;0,000000;
100000;0; 27;0,000000;
100000;10; 2;0,243533;
100000;0; 19;0,000000;
100000;13; 2;0,606557;
100000;0; 34;0,000000;
100000;12; 6;0,691996;
100000;0; 20;0,000000;
100000;0; 19;0,000000;
100000;0; 26;0,000000;
100000;0; 21;0,000000;
100000;0; 21;0,000000;
100000;0; 21;0,000000;
100000;0; 16;0,000000;
100000;11; 7;0,580185;
100000;0; 20;0,000000;
100000;0; 13;0,000000;
100000;0; 10;0,000000;
100000;0; 15;0,000000;
100000;0; 22;0,000000;
100000;10; 2;0,132533;
100000;0; 14;0,000000;
100000;13; 19;0,735407;
100000;0; 35;0,000000;
100000;14; 4;0,576277;
100000;0; 13;0,000000;
100000;0; 19;0,000000;
100000;0; 18;0,000000;
100000;0; 18;0,000000;
100000;0; 16;0,000000;
100000;0; 17;0,000000;
100000;0; 13;0,000000;
100000;11; 12;0,285775;
100000;0; 29;0,000000;
100000;13; 16;0,369989;
100000;0; 27;0,000000;
100000;12; 5;0,173155;
100000;12; 1;0,030938;
100000;0; 16;0,000000;
100000;14; 2;0,465774;
100000;0; 12;0,000000;
100000;0; 11;0,000000;
100000;12; 6;0,429751;
100000;0; 22;0,000000;
100000;12; 1;0,576543;
100000;14; 2;0,799391;
100000;0; 19;0,000000;
100000;0; 11;0,000000;
100000;11; 11;0,716976;
100000;0; 17;0,000000;
100000;13; 2;0,549604;
100000;0; 25;0,000000;
100000;0; 27;0,000000;
100000;0; 17;0,000000;
100000;0; 22;0,000000;
100000;0; 34;0,000000;
100000;0; 16;0,000000;
100000;0; 30;0,000000;
100000;0; 25;0,000000;
100000;0; 27;0,000000;
100000;0; 16;0,000000;
100000;0; 19;0,000000;
100000;0; 19;0,000000;
100000;11; 9;0,654996;
100000;0; 29;0,000000;
100000;0; 15;0,000000;
100000;15; 2;0,280000;
100000;14; 6;0,475589;
100000;0; 14;0,000000;
100000;0; 15;0,000000;
100000;0; 19;0,000000;
100000;14; 9;0,824698;
100000;0; 24;0,000000;
100000;0; 27;0,000000;
100000;0; 27;0,000000;
100000;11; 6;0,135059;
100000;9; 4;0,087935;
100000;0; 25;0,000000;
100000;13; 1;0,809940;
100000;0; 23;0,000000;
100000;0; 26;0,000000;
100000;0; 22;0,000000;
100000;10; 1;0,073978;
100000;0; 24;0,000000;
100000;10; 4;0,567293;
100000;12; 5;0,571537;
100000;0; 10;0,000000;
100000;10; 3;0,148431;
100000;11; 2;0,212119;
100000;0; 24;0,000000;
100000;0; 16;0,000000;
100000;0; 12;0,000000;
100000;0; 14;0,000000;
100000;0; 17;0,000000;
100000;0; 22;0,000000;
100000;0; 35;0,000000;
100000;0; 12;0,000000;
100000;10; 1;0,115190;
100000;0; 14;0,000000;
100000;12; 2;0,198794;
100000;12; 2;0,298228;
100000;8; 21;0,025899;
100000;0; 14;0,000000;
100000;10; 24;0,063441;
100000;12; 2;0,434042;
100000;0; 16;0,000000;
100000;12; 5;0,599109;
100000;0; 30;0,000000;
100000;0; 29;0,000000;
100000;10; 5;0,724178;
100000;10; 1;0,602889;
100000;0; 21;0,000000;
100000;12; 2;0,559617;
100000;0; 23;0,000000;
100000;0; 18;0,000000;
100000;0; 18;0,000000;
100000;9; 2;0,083747;
100000;0; 18;0,000000;
100000;11; 16;0,233924;
100000;0; 27;0,000000;
100000;0; 17;0,000000;
100000;0; 18;0,000000;
100000;12; 4;0,430784;
100000;0; 13;0,000000;
100000;0; 15;0,000000;
100000;10; 1;0,747856;
100000;0; 9;0,000000;
100000;0; 17;0,000000;
100000;0; 14;0,000000;
100000;11; 5;0,385445;
100000;0; 13;0,000000;
100000;0; 34;0,000000;
100000;0; 11;0,000000;
100000;7; 5;0,278858;
100000;0; 21;0,000000;
100000;13; 2;0,200530;
100000;10; 4;0,694215;
100000;0; 20;0,000000;
100000;0; 16;0,000000;
100000;0; 19;0,000000;
100000;0; 22;0,000000;
100000;0; 20;0,000000;
100000;0; 19;0,000000;
100000;0; 17;0,000000;
100000;0; 29;0,000000;
100000;0; 24;0,000000;
100000;12; 4;0,405916;
100000;0; 20;0,000000;
100000;0; 21;0,000000;
100000;0; 13;0,000000;
100000;0; 20;0,000000;
100000;0; 21;0,000000;
100000;0; 16;0,000000;
100000;0; 21;0,000000;
100000;0; 7;0,000000;
100000;0; 15;0,000000;
100000;0; 17;0,000000;
100000;0; 14;0,000000;
100000;0; 20;0,000000;
100000;0; 16;0,000000;
100000;0; 18;0,000000;
100000;0; 17;0,000000;
100000;0; 23;0,000000;
100000;12; 12;0,588581;
100000;0; 12;0,000000;
100000;11; 1;0,437865;
100000;0; 27;0,000000;
100000;0; 15;0,000000;
100000;0; 14;0,000000;
100000;0; 12;0,000000;
100000;0; 49;0,000000;
100000;0; 22;0,000000;
100000;0; 20;0,000000;
100000;13; 2;0,769554;
100000;11; 1;0,702674;
100000;10; 2;0,651238;
100000;0; 20;0,000000;
100000;12; 3;0,535276;
100000;0; 11;0,000000;
100000;0; 22;0,000000;
100000;0; 15;0,000000;
100000;0; 34;0,000000;
100000;0; 44;0,000000;
100000;0; 17;0,000000;
100000;0; 27;0,000000;
100000;0; 28;0,000000;
100000;0; 19;0,000000;
100000;11; 3;0,315302;
100000;0; 24;0,000000;
100000;11; 5;0,432942;
100000;11; 3;0,315735;
100000;0; 13;0,000000;
100000;0; 19;0,000000;
100000;0; 18;0,000000;
100000;0; 12;0,000000;
100000;0; 9;0,000000;
100000;0; 21;0,000000;
100000;0; 26;0,000000;
100000;0; 18;0,000000;
100000;0; 18;0,000000;
100000;0; 29;0,000000;
100000;0; 12;0,000000;
100000;0; 17;0,000000;
100000;0; 15;0,000000;
100000;0; 9;0,000000;
100000;8; 11;0,399524;
100000;11; 14;0,444256;
100000;11; 3;0,258454;
100000;0; 28;0,000000;
100000;0; 23;0,000000;
100000;0; 19;0,000000;
100000;0; 24;0,000000;
100000;0; 12;0,000000;
100000;10; 4;0,283929;
100000;0; 16;0,000000;
100000;9; 2;0,240114;
100000;12; 3;0,180036;
100000;11; 21;0,444256;
100000;0; 21;0,000000;
100000;10; 6;0,418811;
100000;13; 5;0,408188;
100000;0; 12;0,000000;
100000;9; 1;0,119595;
100000;0; 9;0,000000;
100000;13; 3;0,447358;
100000;0; 22;0,000000;
100000;0; 13;0,000000;
100000;0; 24;0,000000;
100000;0; 14;0,000000;
100000;8; 4;0,011888;
100000;10; 2;0,418811;
100000;12; 9;0,458761;
100000;11; 5;0,153065;
100000;0; 27;0,000000;
100000;0; 16;0,000000;
100000;0; 8;0,000000;
100000;10; 4;0,087044;
100000;0; 35;0,000000;
100000;0; 14;0,000000;
100000;0; 24;0,000000;
100000;9; 2;0,336471;
100000;9; 2;0,312163;
100000;0; 23;0,000000;
100000;12; 24;0,264696;
100000;0; 12;0,000000;
100000;0; 20;0,000000;
100000;0; 15;0,000000;
100000;0; 19;0,000000;
100000;0; 21;0,000000;
100000;0; 16;0,000000;
100000;0; 16;0,000000;
100000;0; 13;0,000000;
100000;0; 14;0,000000;
100000;0; 15;0,000000;
100000;0; 33;0,000000;
100000;8; 6;0,091100;
100000;0; 15;0,000000;
100000;10; 1;0,294535;
100000;0; 10;0,000000;
100000;0; 21;0,000000;
100000;0; 18;0,000000;
100000;0; 11;0,000000;
100000;0; 18;0,000000;
100000;0; 23;0,000000;
100000;0; 35;0,000000;
100000;10; 2;0,361737;
100000;9; 16;0,289389;
100000;0; 20;0,000000;
100000;0; 19;0,000000;
100000;0; 21;0,000000;
100000;0; 11;0,000000;
100000;0; 20;0,000000;
100000;0; 19;0,000000;
100000;0; 13;0,000000;
100000;0; 21;0,000000;
100000;0; 15;0,000000;
100000;0; 18;0,000000;
100000;10; 6;0,060815;
100000;10; 4;0,186697;
100000;0; 23;0,000000;
100000;0; 19;0,000000;
100000;10; 1;0,348590;
100000;0; 23;0,000000;
100000;0; 17;0,000000;
100000;0; 22;0,000000;
100000;0; 21;0,000000;
100000;7; 1;0,009822;
100000;9; 11;0,247589;
100000;0; 16;0,000000;
100000;0; 26;0,000000;
100000;0; 21;0,000000;
100000;0; 18;0,000000;
100000;14; 10;0,668914;
100000;12; 4;0,239105;
100000;0; 25;0,000000;
100000;0; 33;0,000000;
100000;12; 9;0,287483;
100000;0; 16;0,000000;
100000;0; 26;0,000000;
100000;0; 13;0,000000;
100000;0; 15;0,000000;
100000;0; 27;0,000000;
100000;0; 24;0,000000;
100000;0; 13;0,000000;
100000;11; 2;0,578462;
100000;0; 25;0,000000;
100000;0; 15;0,000000;
100000;0; 13;0,000000;
100000;13; 5;0,580916;
100000;0; 23;0,000000;
100000;0; 28;0,000000;
100000;14; 1;0,635203;
100000;0; 15;0,000000;
100000;8; 2;0,524813;
100000;0; 14;0,000000;
100000;0; 20;0,000000;
100000;0; 18;0,000000;
100000;0; 20;0,000000;
100000;0; 21;0,000000;
100000;0; 22;0,000000;
100000;12; 1;0,481341;
100000;0; 28;0,000000;
100000;11; 2;0,244246;
100000;0; 9;0,000000;
100000;13; 7;0,631959;
100000;0; 11;0,000000;
100000;0; 21;0,000000;
100000;9; 2;0,169036;
100000;0; 20;0,000000;
100000;0; 12;0,000000;
100000;0; 21;0,000000;
100000;0; 15;0,000000;
100000;12; 3;0,542195;
100000;0; 14;0,000000;
100000;0; 17;0,000000;
100000;0; 20;0,000000;
100000;9; 6;0,192154;
100000;0; 18;0,000000;
100000;10; 7;0,260577;
100000;0; 19;0,000000;
100000;0; 15;0,000000;
100000;0; 17;0,000000;
100000;0; 15;0,000000;
100000;0; 21;0,000000;
100000;12; 5;0,653282;
100000;0; 12;0,000000;
100000;0; 18;0,000000;
100000;0; 20;0,000000;
100000;0; 25;0,000000;
100000;0; 12;0,000000;
100000;0; 10;0,000000;
100000;0; 20;0,000000;
100000;0; 26;0,000000;
100000;12; 1;0,534244;
100000;0; 12;0,000000;
100000;6; 8;0,007196;
100000;0; 35;0,000000;
100000;15; 1;0,677652;
100000;0; 10;0,000000;
100000;10; 2;0,289843;
100000;10; 2;0,304974;
100000;11; 2;0,246185;
100000;14; 3;0,670977;
100000;8; 3;0,065343;
100000;10; 1;0,318465;
100000;0; 24;0,000000;
100000;11; 2;0,189611;
100000;0; 20;0,000000;
100000;10; 4;0,282159;
100000;0; 17;0,000000;
100000;0; 17;0,000000;
100000;0; 19;0,000000;
100000;0; 27;0,000000;
100000;12; 6;0,407430;
100000;8; 5;0,041175;
100000;0; 27;0,000000;
100000;8; 2;0,041175;
100000;0; 25;0,000000;
100000;0; 20;0,000000;
100000;0; 15;0,000000;
100000;0; 21;0,000000;
100000;0; 16;0,000000;
100000;0; 26;0,000000;
100000;16; 3;0,185332;
100000;13; 6;0,291447;
100000;0; 23;0,000000;
100000;16; 2;0,433708;
100000;0; 26;0,000000;
100000;0; 18;0,000000;
100000;12; 2;0,415392;
100000;14; 4;0,454431;
100000;16; 4;0,403767;
100000;13; 1;0,146891;
100000;14; 14;0,279943;
100000;0; 16;0,000000;
100000;0; 15;0,000000;
100000;0; 24;0,000000;
100000;0; 16;0,000000;
100000;15; 3;0,198565;
100000;0; 30;0,000000;
100000;0; 26;0,000000;
100000;0; 32;0,000000;
100000;15; 7;0,235973;
100000;0; 9;0,000000;
100000;0; 21;0,000000;
100000;16; 3;0,247596;
100000;14; 1;0,217907;
100000;0; 25;0,000000;
100000;11; 1;0,423414;
100000;0; 20;0,000000;
100000;0; 19;0,000000;
100000;0; 17;0,000000;
100000;0; 22;0,000000;
100000;15; 3;0,346947;
100000;0; 19;0,000000;
100000;0; 26;0,000000;
100000;0; 15;0,000000;
100000;0; 25;0,000000;
100000;11; 2;0,039025;
100000;14; 1;0,200069;
100000;0; 28;0,000000;
100000;0; 25;0,000000;
100000;0; 11;0,000000;
100000;0; 26;0,000000;
100000;0; 23;0,000000;
100000;0; 39;0,000000;
100000;0; 24;0,000000;
100000;0; 23;0,000000;
100000;11; 4;0,220457;
100000;0; 21;0,000000;
100000;0; 20;0,000000;
100000;0; 20;0,000000;
100000;15; 3;0,189056;
100000;0; 32;0,000000;
100000;0; 20;0,000000;
100000;0; 18;0,000000;
100000;0; 27;0,000000;
100000;0; 32;0,000000;
100000;15; 2;0,375104;
100000;14; 2;0,437758;
100000;0; 23;0,000000;
100000;0; 27;0,000000;
100000;15; 2;0,432123;
100000;0; 20;0,000000;
100000;0; 17;0,000000;
100000;8; 6;0,000155;
100000;0; 26;0,000000;
100000;0; 15;0,000000;
100000;13; 10;0,066137;
100000;0; 17;0,000000;
100000;0; 13;0,000000;
100000;0; 19;0,000000;
100000;14; 19;0,465745;
100000;0; 15;0,000000;
100000;0; 30;0,000000;
100000;14; 2;0,349416;
100000;0; 36;0,000000;
100000;0; 18;0,000000;
100000;15; 11;0,495115;
100000;12; 2;0,034519;
100000;0; 31;0,000000;
100000;0; 43;0,000000;
100000;0; 18;0,000000;
100000;0; 20;0,000000;
100000;0; 22;0,000000;
100000;0; 16;0,000000;
100000;0; 17;0,000000;
100000;0; 22;0,000000;
100000;0; 21;0,000000;
100000;0; 26;0,000000;
100000;0; 29;0,000000;
100000;0; 16;0,000000;
100000;0; 13;0,000000;
100000;0; 25;0,000000;
100000;0; 21;0,000000;
100000;0; 39;0,000000;
100000;0; 20;0,000000;
100000;0; 25;0,000000;
100000;0; 17;0,000000;
100000;14; 14;0,465745;
100000;0; 23;0,000000;
100000;0; 20;0,000000;
100000;0; 23;0,000000;
100000;11; 6;0,193764;
100000;0; 13;0,000000;
100000;0; 17;0,000000;
100000;12; 8;0,825278;
100000;11; 10;0,193764;
100000;0; 11;0,000000;
100000;11; 2;0,144315;
100000;12; 2;0,569655;
100000;0; 21;0,000000;
100000;0; 20;0,000000;
100000;0; 19;0,000000;
100000;0; 24;0,000000;
100000;0; 18;0,000000;
100000;0; 8;0,000000;
100000;10; 1;0,276524;
100000;0; 16;0,000000;
100000;0; 14;0,000000;
100000;11; 2;0,128825;
100000;11; 4;0,297528;
100000;0; 13;0,000000;
100000;8; 11;0,025593;
100000;0; 18;0,000000;
100000;0; 26;0,000000;
100000;0; 14;0,000000;
100000;0; 11;0,000000;
100000;10; 10;0,315626;
100000;0; 21;0,000000;
100000;10; 2;0,208104;
100000;0; 17;0,000000;
100000;0; 15;0,000000;
100000;0; 23;0,000000;
100000;10; 8;0,043327;
100000;9; 2;0,769025;
100000;0; 20;0,000000;
100000;0; 29;0,000000;
100000;0; 10;0,000000;
100000;0; 18;0,000000;
100000;9; 2;0,078642;
100000;12; 14;0,778888;
100000;0; 26;0,000000;
100000;0; 26;0,000000;
100000;0; 17;0,000000;
100000;0; 9;0,000000;
100000;0; 13;0,000000;
100000;0; 39;0,000000;
100000;0; 40;0,000000;
100000;0; 19;0,000000;
100000;9; 14;0,594651;
100000;0; 23;0,000000;
100000;11; 1;0,348145;
100000;8; 2;0,004879;
100000;0; 22;0,000000;
100000;0; 17;0,000000;
100000;10; 1;0,315424;
100000;0; 14;0,000000;
100000;0; 16;0,000000;
100000;0; 29;0,000000;
100000;0; 28;0,000000;
100000;0; 17;0,000000;
100000;0; 8;0,000000;
100000;0; 23;0,000000;
100000;11; 1;0,303288;
100000;10; 4;0,809859;
100000;0; 30;0,000000;
100000;0; 14;0,000000;
100000;0; 20;0,000000;
100000;0; 17;0,000000;
100000;0; 20;0,000000;
100000;0; 15;0,000000;
100000;11; 4;0,317772;
100000;0; 21;0,000000;
100000;0; 12;0,000000;
100000;11; 2;0,389447;
100000;0; 23;0,000000;
100000;0; 28;0,000000;
100000;0; 15;0,000000;
100000;0; 17;0,000000;
100000;0; 22;0,000000;
100000;0; 29;0,000000;
100000;0; 19;0,000000;
100000;12; 2;0,659844;
100000;11; 14;0,115746;
100000;0; 14;0,000000;
100000;7; 4;0,022472;
100000;0; 17;0,000000;
100000;0; 25;0,000000;
100000;0; 14;0,000000;
100000;11; 1;0,747361;
100000;12; 11;0,238469;
100000;0; 23;0,000000;
100000;9; 3;0,162076;
100000;0; 20;0,000000;
100000;0; 26;0,000000;
100000;0; 14;0,000000;
100000;11; 11;0,732117;
100000;0; 8;0,000000;
100000;0; 12;0,000000;
100000;10; 4;0,083019;
100000;0; 34;0,000000;
100000;10; 3;0,198890;
100000;10; 5;0,551638;
100000;0; 24;0,000000;
100000;9; 5;0,134872;
100000;13; 13;0,184103;
