size;graphDistance;greedyWalkPathLenght;metricDistance
100000;0;5;0
100000;0;7;0
100000;0;6;0
100000;0;5;0
100000;0;8;0
100000;0;6;0
100000;0;5;0
100000;0;7;0
100000;0;5;0
100000;0;6;0
100000;0;6;0
100000;0;7;0
100000;0;5;0
100000;0;7;0
100000;0;5;0
100000;0;5;0
100000;0;8;0
100000;0;5;0
100000;0;6;0
100000;0;5;0
100000;0;8;0
100000;0;7;0
100000;0;6;0
100000;0;7;0
100000;0;8;0
100000;2;5;0,137931
100000;0;6;0
100000;0;5;0
100000;0;5;0
100000;0;8;0
100000;0;8;0
100000;0;5;0
100000;0;8;0
100000;0;7;0
100000;0;5;0
100000;0;7;0
100000;0;6;0
100000;0;8;0
100000;0;6;0
100000;0;5;0
100000;0;8;0
100000;0;7;0
100000;0;8;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;8;0
100000;0;5;0
100000;0;6;0
100000;0;7;0
100000;0;6;0
100000;0;6;0
100000;0;5;0
100000;0;5;0
100000;0;5;0
100000;0;8;0
100000;0;7;0
100000;0;7;0
100000;0;7;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;5;0
100000;0;5;0
100000;0;8;0
100000;0;7;0
100000;0;7;0
100000;0;6;0
100000;2;5;0,137931
100000;0;5;0
100000;0;6;0
100000;0;4;0
100000;0;6;0
100000;0;7;0
100000;0;7;0
100000;0;7;0
100000;0;6;0
100000;0;5;0
100000;2;3;0,137931
100000;0;5;0
100000;2;5;0,137931
100000;0;8;0
100000;0;4;0
100000;0;6;0
100000;0;7;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;9;0
100000;0;7;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;5;0
100000;0;7;0
100000;0;6;0
100000;0;4;0
100000;0;6;0
100000;0;6;0
100000;0;8;0
100000;0;8;0
100000;0;7;0
100000;0;6;0
100000;0;6;0
100000;0;7;0
100000;0;6;0
100000;0;9;0
100000;0;7;0
100000;0;5;0
100000;0;5;0
100000;0;6;0
100000;0;6;0
100000;0;7;0
100000;0;6;0
100000;0;5;0
100000;2;4;0,137931
100000;0;7;0
100000;0;6;0
100000;0;6;0
100000;0;7;0
100000;0;6;0
100000;0;5;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;5;0
100000;0;6;0
100000;0;5;0
100000;0;7;0
100000;0;5;0
100000;0;6;0
100000;0;5;0
100000;0;6;0
100000;0;4;0
100000;0;6;0
100000;0;7;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;7;0
100000;0;7;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;7;0
100000;0;6;0
100000;0;6;0
100000;0;5;0
100000;0;5;0
100000;0;5;0
100000;0;7;0
100000;0;7;0
100000;0;6;0
100000;0;6;0
100000;0;5;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;7;0
100000;0;5;0
100000;0;6;0
100000;0;8;0
100000;0;8;0
100000;0;5;0
100000;0;7;0
100000;0;5;0
100000;0;6;0
100000;0;5;0
100000;0;6;0
100000;0;6;0
100000;0;5;0
100000;0;6;0
100000;0;5;0
100000;0;4;0
100000;0;7;0
100000;0;6;0
100000;0;5;0
100000;0;8;0
100000;0;7;0
100000;0;5;0
100000;0;4;0
100000;0;6;0
100000;0;6;0
100000;0;7;0
100000;0;5;0
100000;0;7;0
100000;0;6;0
100000;0;7;0
100000;0;8;0
100000;0;5;0
100000;0;7;0
100000;0;4;0
100000;0;5;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;8;0
100000;0;7;0
100000;0;5;0
100000;0;7;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;7;0
100000;0;7;0
100000;0;4;0
100000;0;7;0
100000;0;4;0
100000;0;6;0
100000;0;5;0
100000;0;6;0
100000;0;6;0
100000;0;7;0
100000;0;7;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;5;0
100000;0;6;0
100000;0;5;0
100000;0;7;0
100000;0;5;0
100000;0;8;0
100000;0;8;0
100000;0;5;0
100000;0;6;0
100000;0;7;0
100000;0;5;0
100000;0;8;0
100000;0;6;0
100000;0;7;0
100000;0;7;0
100000;0;5;0
100000;0;5;0
100000;0;6;0
100000;0;5;0
100000;0;6;0
100000;0;5;0
100000;0;5;0
100000;0;5;0
100000;0;5;0
100000;0;5;0
100000;0;8;0
100000;0;6;0
100000;0;5;0
100000;0;5;0
100000;0;5;0
100000;0;6;0
100000;0;4;0
100000;0;8;0
100000;0;5;0
100000;0;4;0
100000;0;5;0
100000;0;5;0
100000;0;6;0
100000;0;9;0
100000;0;7;0
100000;0;7;0
100000;0;6;0
100000;0;5;0
100000;0;8;0
100000;0;7;0
100000;0;5;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;7;0
100000;0;7;0
100000;0;5;0
100000;0;5;0
100000;0;6;0
100000;0;7;0
100000;0;6;0
100000;0;5;0
100000;0;6;0
100000;0;4;0
100000;0;7;0
100000;0;5;0
100000;0;6;0
100000;0;5;0
100000;0;8;0
100000;0;5;0
100000;0;5;0
100000;0;7;0
100000;0;8;0
100000;0;5;0
100000;0;6;0
100000;2;5;0,127689
100000;2;4;0,127689
100000;0;7;0
100000;0;5;0
100000;0;7;0
100000;0;7;0
100000;0;4;0
100000;0;6;0
100000;0;9;0
100000;0;7;0
100000;0;7;0
100000;0;8;0
100000;0;5;0
100000;0;5;0
100000;0;6;0
100000;0;5;0
100000;0;7;0
100000;0;7;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;5;0
100000;0;7;0
100000;0;6;0
100000;0;4;0
100000;0;8;0
100000;0;8;0
100000;0;6;0
100000;0;9;0
100000;0;7;0
100000;0;7;0
100000;0;8;0
100000;0;5;0
100000;0;4;0
100000;0;7;0
100000;0;6;0
100000;0;6;0
100000;0;5;0
100000;0;6;0
100000;0;4;0
100000;0;5;0
100000;0;7;0
100000;0;6;0
100000;0;5;0
100000;0;7;0
100000;0;6;0
100000;0;7;0
100000;0;5;0
100000;0;6;0
100000;0;5;0
100000;0;5;0
100000;0;7;0
100000;0;7;0
100000;0;4;0
100000;0;7;0
100000;0;5;0
100000;0;5;0
100000;0;6;0
100000;0;7;0
100000;0;5;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;7;0
100000;0;6;0
100000;0;4;0
100000;0;7;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;7;0
100000;0;6;0
100000;0;6;0
100000;0;4;0
100000;0;7;0
100000;0;3;0
100000;0;6;0
100000;0;5;0
100000;0;5;0
100000;0;5;0
100000;0;6;0
100000;0;6;0
100000;0;7;0
100000;0;7;0
100000;0;6;0
100000;0;3;0
100000;0;7;0
100000;0;6;0
100000;0;7;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;5;0
100000;0;7;0
100000;0;5;0
100000;0;6;0
100000;0;4;0
100000;0;6;0
100000;0;6;0
100000;0;5;0
100000;0;5;0
100000;0;6;0
100000;0;6;0
100000;0;8;0
100000;0;6;0
100000;0;6;0
100000;0;5;0
100000;0;5;0
100000;0;5;0
100000;0;4;0
100000;0;7;0
100000;0;5;0
100000;0;7;0
100000;0;5;0
100000;0;8;0
100000;0;6;0
100000;0;7;0
100000;0;4;0
100000;0;6;0
100000;0;6;0
100000;0;5;0
100000;0;6;0
100000;0;6;0
100000;0;8;0
100000;0;5;0
100000;0;4;0
100000;0;5;0
100000;0;7;0
100000;0;5;0
100000;0;5;0
100000;0;5;0
100000;0;4;0
100000;0;6;0
100000;0;7;0
100000;0;7;0
100000;0;7;0
100000;0;6;0
100000;0;5;0
100000;0;6;0
100000;0;6;0
100000;0;7;0
100000;0;4;0
100000;0;6;0
100000;0;7;0
100000;0;6;0
100000;0;5;0
100000;0;4;0
100000;0;4;0
100000;0;5;0
100000;0;8;0
100000;0;5;0
100000;0;4;0
100000;0;7;0
100000;0;6;0
100000;0;5;0
100000;0;5;0
100000;0;5;0
100000;0;4;0
100000;0;4;0
100000;0;6;0
100000;0;6;0
100000;0;5;0
100000;0;5;0
100000;0;5;0
100000;0;4;0
100000;0;7;0
100000;0;6;0
100000;0;5;0
100000;0;5;0
100000;0;4;0
100000;0;5;0
100000;0;5;0
100000;0;5;0
100000;0;7;0
100000;0;7;0
100000;0;4;0
100000;0;5;0
100000;0;3;0
100000;0;6;0
100000;0;7;0
100000;0;5;0
100000;0;6;0
100000;0;3;0
100000;0;4;0
100000;0;4;0
100000;0;5;0
100000;0;7;0
100000;0;5;0
100000;0;5;0
100000;0;7;0
100000;0;5;0
100000;0;6;0
100000;0;7;0
100000;0;4;0
100000;0;6;0
100000;0;7;0
100000;0;9;0
100000;0;5;0
100000;0;5;0
100000;0;6;0
100000;0;4;0
100000;0;6;0
100000;0;4;0
100000;0;7;0
100000;0;5;0
100000;0;4;0
100000;0;5;0
100000;0;6;0
100000;0;6;0
100000;0;7;0
100000;0;5;0
100000;0;5;0
100000;0;6;0
100000;0;5;0
100000;0;5;0
100000;0;6;0
100000;0;3;0
100000;0;4;0
100000;0;6;0
100000;0;6;0
100000;0;5;0
100000;0;7;0
100000;0;6;0
100000;0;5;0
100000;0;6;0
100000;0;5;0
100000;0;5;0
100000;0;6;0
100000;0;6;0
100000;2;9;0,018454
100000;0;5;0
100000;2;7;0,018454
100000;2;7;0,018454
100000;2;6;0,018454
100000;0;5;0
100000;2;6;0,018454
100000;0;6;0
100000;2;6;0,018454
100000;0;7;0
100000;2;4;0,018454
100000;2;8;0,018454
100000;2;6;0,018454
100000;0;6;0
100000;2;4;0,018454
100000;0;7;0
100000;2;7;0,018454
100000;0;5;0
100000;2;6;0,018454
100000;2;6;0,018454
100000;2;8;0,018454
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;2;6;0,018454
100000;2;6;0,018454
100000;2;7;0,018454
100000;2;6;0,018454
100000;2;6;0,018454
100000;2;9;0,018454
100000;0;7;0
100000;2;7;0,018454
100000;0;6;0
100000;2;4;0,018454
100000;0;6;0
100000;2;5;0,018454
100000;0;4;0
100000;0;5;0
100000;2;8;0,018454
100000;0;8;0
100000;2;4;0,018454
100000;0;5;0
100000;2;5;0,018454
100000;2;6;0,018454
100000;2;5;0,018454
100000;0;6;0
100000;0;4;0
100000;2;5;0,018454
100000;2;6;0,018454
100000;0;6;0
100000;0;6;0
100000;2;6;0,018454
100000;2;4;0,018454
100000;2;5;0,018454
100000;0;5;0
100000;2;6;0,018454
100000;2;5;0,018454
100000;0;4;0
100000;0;5;0
100000;0;5;0
100000;0;7;0
100000;2;8;0,018454
100000;0;6;0
100000;0;6;0
100000;2;7;0,018454
100000;0;5;0
100000;0;4;0
100000;0;5;0
100000;0;5;0
100000;2;8;0,018454
100000;0;5;0
100000;2;3;0,018454
100000;2;7;0,018454
100000;0;6;0
100000;2;6;0,018454
100000;2;6;0,018454
100000;2;8;0,018454
100000;2;3;0,018454
100000;2;5;0,018454
100000;2;3;0,018454
100000;2;5;0,018454
100000;0;5;0
100000;2;6;0,018454
100000;2;4;0,018454
100000;0;4;0
100000;2;5;0,018454
100000;0;5;0
100000;0;5;0
100000;2;5;0,018454
100000;2;4;0,018454
100000;0;5;0
100000;0;5;0
100000;2;9;0,018454
100000;2;9;0,018454
100000;2;5;0,018454
100000;2;5;0,018454
100000;2;4;0,018454
100000;0;4;0
100000;2;8;0,018454
100000;2;7;0,018454
100000;0;8;0
100000;2;5;0,028772
100000;0;6;0
100000;0;5;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;8;0
100000;0;7;0
100000;0;6;0
100000;2;4;0,028772
100000;0;7;0
100000;0;7;0
100000;2;6;0,028772
100000;0;5;0
100000;2;4;0,028772
100000;0;5;0
100000;0;5;0
100000;0;4;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;2;4;0,028772
100000;2;5;0,028772
100000;2;6;0,028772
100000;0;6;0
100000;2;5;0,028772
100000;0;5;0
100000;2;4;0,028772
100000;0;5;0
100000;0;6;0
100000;0;6;0
100000;0;7;0
100000;0;6;0
100000;0;6;0
100000;0;4;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;8;0
100000;2;5;0,028772
100000;0;7;0
100000;0;4;0
100000;0;7;0
100000;2;7;0,028772
100000;0;5;0
100000;0;6;0
100000;0;8;0
100000;0;6;0
100000;0;7;0
100000;2;6;0,028772
100000;0;5;0
100000;0;7;0
100000;0;6;0
100000;2;6;0,028772
100000;2;5;0,028772
100000;0;7;0
100000;2;7;0,028772
100000;0;6;0
100000;2;7;0,028772
100000;0;8;0
100000;0;6;0
100000;0;7;0
100000;2;7;0,028772
100000;0;4;0
100000;0;6;0
100000;0;8;0
100000;0;5;0
100000;0;6;0
100000;2;6;0,028772
100000;2;5;0,028772
100000;0;5;0
100000;0;4;0
100000;2;6;0,028772
100000;0;5;0
100000;2;4;0,028772
100000;0;6;0
100000;2;4;0,028772
100000;0;8;0
100000;0;5;0
100000;2;6;0,028772
100000;0;4;0
100000;0;6;0
100000;0;8;0
100000;0;7;0
100000;0;6;0
100000;0;6;0
100000;0;7;0
100000;2;5;0,028772
100000;0;9;0
100000;0;7;0
100000;0;5;0
100000;0;5;0
100000;2;6;0,028772
100000;0;5;0
100000;0;6;0
100000;0;7;0
100000;0;6;0
100000;0;4;0
100000;2;6;0,028772
100000;0;7;0
100000;0;6;0
100000;0;7;0
100000;0;6;0
100000;0;7;0
100000;0;7;0
100000;0;9;0
100000;0;8;0
100000;0;7;0
100000;0;7;0
100000;0;6;0
100000;0;4;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;7;0
100000;0;5;0
100000;0;4;0
100000;0;6;0
100000;0;7;0
100000;0;7;0
100000;0;6;0
100000;0;5;0
100000;0;4;0
100000;0;6;0
100000;0;5;0
100000;0;7;0
100000;0;6;0
100000;0;5;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;5;0
100000;0;5;0
100000;0;6;0
100000;0;5;0
100000;0;6;0
100000;0;6;0
100000;0;8;0
100000;0;3;0
100000;0;5;0
100000;0;8;0
100000;0;4;0
100000;0;5;0
100000;0;5;0
100000;0;5;0
100000;0;7;0
100000;0;5;0
100000;0;8;0
100000;0;5;0
100000;0;5;0
100000;0;5;0
100000;0;4;0
100000;0;6;0
100000;0;6;0
100000;0;5;0
100000;0;5;0
100000;0;6;0
100000;0;5;0
100000;0;7;0
100000;0;6;0
100000;0;7;0
100000;0;6;0
100000;0;6;0
100000;0;7;0
100000;0;5;0
100000;0;5;0
100000;0;5;0
100000;0;9;0
100000;0;6;0
100000;0;5;0
100000;0;6;0
100000;0;4;0
100000;0;7;0
100000;0;7;0
100000;0;5;0
100000;0;5;0
100000;0;8;0
100000;0;8;0
100000;0;6;0
100000;0;6;0
100000;0;7;0
100000;0;5;0
100000;0;7;0
100000;0;6;0
100000;0;4;0
100000;0;7;0
100000;0;6;0
100000;0;4;0
100000;0;5;0
100000;0;6;0
100000;0;5;0
100000;0;6;0
100000;0;5;0
100000;0;6;0
100000;0;5;0
100000;0;6;0
100000;0;4;0
100000;0;7;0
100000;0;7;0
100000;0;4;0
100000;0;5;0
100000;0;4;0
100000;0;5;0
100000;0;4;0
100000;0;5;0
100000;0;6;0
100000;0;7;0
100000;0;5;0
100000;0;5;0
100000;0;6;0
100000;0;5;0
100000;0;4;0
100000;0;7;0
100000;0;5;0
100000;0;5;0
100000;0;4;0
100000;0;6;0
100000;0;4;0
100000;0;5;0
100000;0;8;0
100000;0;6;0
100000;0;6;0
100000;0;5;0
100000;0;5;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;7;0
100000;0;4;0
100000;0;6;0
100000;0;5;0
100000;0;7;0
100000;0;5;0
100000;0;5;0
100000;0;4;0
100000;0;5;0
100000;0;5;0
100000;0;6;0
100000;0;4;0
100000;0;4;0
100000;0;6;0
100000;0;3;0
100000;0;5;0
100000;2;6;0,080556
100000;2;5;0,080556
100000;2;6;0,080556
100000;2;5;0,080556
100000;0;5;0
100000;0;6;0
100000;0;4;0
100000;0;4;0
100000;0;5;0
100000;0;4;0
100000;0;6;0
100000;0;5;0
100000;2;4;0,080556
100000;0;5;0
100000;2;7;0,080556
100000;0;6;0
100000;0;4;0
100000;0;5;0
100000;0;4;0
100000;0;6;0
100000;0;4;0
100000;0;6;0
100000;0;5;0
100000;0;7;0
100000;0;7;0
100000;0;3;0
100000;0;4;0
100000;0;6;0
100000;0;4;0
100000;0;4;0
100000;0;5;0
100000;0;4;0
100000;0;4;0
100000;0;7;0
100000;0;4;0
100000;2;4;0,080556
100000;0;6;0
100000;0;4;0
100000;0;7;0
100000;0;6;0
100000;0;7;0
100000;0;5;0
100000;0;8;0
100000;0;8;0
100000;0;7;0
100000;2;7;0,080556
100000;0;5;0
100000;2;4;0,080556
100000;0;7;0
100000;0;5;0
100000;0;5;0
100000;0;6;0
100000;0;6;0
100000;0;4;0
100000;0;4;0
100000;0;4;0
100000;0;5;0
100000;0;5;0
100000;2;8;0,0132
100000;0;4;0
100000;0;4;0
100000;2;6;0,0132
100000;0;5;0
100000;0;5;0
100000;0;5;0
100000;2;6;0,0132
100000;0;6;0
100000;0;7;0
100000;2;3;0,0132
100000;0;5;0
100000;0;5;0
100000;2;6;0,0132
100000;2;5;0,050545
100000;0;6;0
100000;0;5;0
100000;0;6;0
100000;0;6;0
100000;0;5;0
100000;0;7;0
100000;0;5;0
100000;2;5;0,0132
100000;0;5;0
100000;0;6;0
100000;2;5;0,0132
100000;0;6;0
100000;2;6;0,05884
100000;2;5;0,0132
100000;0;8;0
100000;0;6;0
100000;0;4;0
100000;0;6;0
100000;0;5;0
100000;0;7;0
100000;0;5;0
100000;0;8;0
100000;2;6;0,050545
100000;0;8;0
100000;2;5;0,0132
100000;0;6;0
100000;2;5;0,0132
100000;0;5;0
100000;0;3;0
100000;2;5;0,0132
100000;2;7;0,050545
100000;0;5;0
100000;0;6;0
100000;0;4;0
100000;0;4;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;2;5;0,050545
100000;0;8;0
100000;0;3;0
100000;0;6;0
100000;0;7;0
100000;0;3;0
100000;0;7;0
100000;0;6;0
100000;0;5;0
100000;0;7;0
100000;2;6;0,0132
100000;2;5;0,050545
100000;0;5;0
100000;2;6;0,0132
100000;2;4;0,050545
100000;0;4;0
100000;0;7;0
100000;0;7;0
100000;0;5;0
100000;0;5;0
100000;0;5;0
100000;0;5;0
100000;0;5;0
100000;2;6;0,0132
100000;2;6;0,0132
100000;0;6;0
100000;0;8;0
100000;2;5;0,050545
100000;0;6;0
100000;0;6;0
100000;0;5;0
100000;0;3;0
100000;0;5;0
100000;0;5;0
100000;2;5;0,0132
100000;2;5;0,0132
100000;2;6;0,0132
100000;0;6;0
100000;0;10;0
100000;2;6;0,0132
100000;2;3;0,05884
100000;0;5;0
100000;0;5;0
100000;0;6;0
100000;0;4;0
100000;0;5;0
100000;0;7;0
100000;0;4;0
100000;0;3;0
100000;0;5;0
100000;0;6;0
100000;0;5;0
100000;0;4;0
100000;2;4;0,002317
100000;0;6;0
100000;0;5;0
100000;0;7;0
100000;0;5;0
100000;0;4;0
100000;0;7;0
100000;0;4;0
100000;0;6;0
100000;0;6;0
100000;0;5;0
100000;0;3;0
100000;0;4;0
100000;0;9;0
100000;0;5;0
100000;0;7;0
100000;0;6;0
100000;2;5;0,002317
100000;2;5;0,002317
100000;0;5;0
100000;0;5;0
100000;0;6;0
100000;0;6;0
100000;0;5;0
100000;0;4;0
100000;2;5;0,002317
100000;0;5;0
100000;2;5;0,002317
100000;2;5;0,002317
100000;0;7;0
100000;0;7;0
100000;0;6;0
100000;0;4;0
100000;0;7;0
100000;0;5;0
100000;0;4;0
100000;0;6;0
100000;0;5;0
100000;0;8;0
100000;0;6;0
100000;0;7;0
100000;0;6;0
100000;0;4;0
100000;0;4;0
100000;0;5;0
100000;2;5;0,002317
100000;0;6;0
100000;0;3;0
100000;0;3;0
100000;0;6;0
100000;0;5;0
100000;0;5;0
100000;2;5;0,002317
100000;0;3;0
100000;0;6;0
100000;0;5;0
100000;0;7;0
100000;0;6;0
100000;2;7;0,002317
100000;0;6;0
100000;0;4;0
100000;0;7;0
100000;0;6;0
100000;0;7;0
100000;0;6;0
100000;0;5;0
100000;0;5;0
100000;0;5;0
100000;0;6;0
100000;0;5;0
100000;0;4;0
100000;0;5;0
100000;2;4;0,002317
100000;0;5;0
100000;0;4;0
100000;2;4;0,002317
100000;0;4;0
100000;0;6;0
100000;0;4;0
100000;0;6;0
100000;2;6;0,002317
100000;0;5;0
100000;0;5;0
100000;0;4;0
100000;0;5;0
100000;2;5;0,002317
100000;0;5;0
100000;2;4;0,002317
100000;0;5;0
100000;0;5;0
100000;0;6;0
100000;0;5;0
100000;2;4;0,064482
100000;0;4;0
100000;0;5;0
100000;0;6;0
100000;0;7;0
100000;0;6;0
100000;0;4;0
100000;2;4;0,114229
100000;0;5;0
100000;0;7;0
100000;0;6;0
100000;0;5;0
100000;0;8;0
100000;0;6;0
100000;0;5;0
100000;0;5;0
100000;2;5;0,114229
100000;0;6;0
100000;0;5;0
100000;0;5;0
100000;2;7;0,064482
100000;0;5;0
100000;0;4;0
100000;0;5;0
100000;0;4;0
100000;2;4;0,064482
100000;0;6;0
100000;2;4;0,064482
100000;2;5;0,064482
100000;2;4;0,114229
100000;0;4;0
100000;0;7;0
100000;2;6;0,064482
100000;2;6;0,064482
100000;0;6;0
100000;0;3;0
100000;0;5;0
100000;0;6;0
100000;0;7;0
100000;2;4;0,064482
100000;0;5;0
100000;0;6;0
100000;2;6;0,114229
100000;0;8;0
100000;2;5;0,064482
100000;0;6;0
100000;2;5;0,064482
100000;2;6;0,064482
100000;0;6;0
100000;2;4;0,064482
100000;0;4;0
100000;0;6;0
100000;0;7;0
100000;0;5;0
100000;0;8;0
100000;0;6;0
100000;0;8;0
100000;2;7;0,064482
100000;0;6;0
100000;0;5;0
100000;0;6;0
100000;2;4;0,064482
100000;0;5;0
100000;0;6;0
100000;0;5;0
100000;2;5;0,064482
100000;0;5;0
100000;2;5;0,064482
100000;0;5;0
100000;0;6;0
100000;0;7;0
100000;2;7;0,064482
100000;2;5;0,064482
100000;0;6;0
100000;2;5;0,064482
100000;0;4;0
100000;0;8;0
100000;2;5;0,064482
100000;0;6;0
100000;2;4;0,114229
100000;0;5;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;2;6;0,064482
100000;0;6;0
100000;0;7;0
100000;2;4;0,064482
100000;0;7;0
100000;0;7;0
100000;0;6;0
100000;0;8;0
100000;0;6;0
100000;2;6;0,064482
100000;0;5;0
100000;0;5;0
100000;0;7;0
100000;0;5;0
100000;0;5;0
100000;0;8;0
100000;3;6;0,117443
100000;0;6;0
100000;0;5;0
100000;3;4;0,117443
100000;3;7;0,117443
100000;3;6;0,117443
100000;0;8;0
100000;3;5;0,117443
100000;3;5;0,090677
100000;3;6;0,090677
100000;3;6;0,117443
100000;0;6;0
100000;0;7;0
100000;0;7;0
100000;0;6;0
100000;3;6;0,117443
100000;0;6;0
100000;3;4;0,117443
100000;0;7;0
100000;0;7;0
100000;3;5;0,117443
100000;3;6;0,090677
100000;3;7;0,090677
100000;3;5;0,090677
100000;3;5;0,090677
100000;0;6;0
100000;3;7;0,090677
100000;0;5;0
100000;0;6;0
100000;0;7;0
100000;3;5;0,090677
100000;0;5;0
100000;3;5;0,117443
100000;0;4;0
100000;3;5;0,090677
100000;0;7;0
100000;0;6;0
100000;3;6;0,090677
100000;0;6;0
100000;3;3;0,117443
100000;3;5;0,117443
100000;3;4;0,090677
100000;3;5;0,117443
100000;0;4;0
100000;0;6;0
100000;0;7;0
100000;0;6;0
100000;3;7;0,117443
100000;3;6;0,090677
100000;0;6;0
100000;0;5;0
100000;3;7;0,090677
100000;0;6;0
100000;3;4;0,090677
100000;0;9;0
100000;3;7;0,090677
100000;3;5;0,117443
100000;0;5;0
100000;0;5;0
100000;0;5;0
100000;0;6;0
100000;3;5;0,090677
100000;0;8;0
100000;3;5;0,090677
100000;0;7;0
100000;0;9;0
100000;0;5;0
100000;0;5;0
100000;0;7;0
100000;3;5;0,090677
100000;3;6;0,117443
100000;0;6;0
100000;3;5;0,117443
100000;0;5;0
100000;0;5;0
100000;0;5;0
100000;3;5;0,090677
100000;3;6;0,090677
100000;3;5;0,090677
100000;0;5;0
100000;3;4;0,117443
100000;0;5;0
100000;3;7;0,090677
100000;3;4;0,090677
100000;0;6;0
100000;3;6;0,117443
100000;0;5;0
100000;0;5;0
100000;3;5;0,117443
100000;3;4;0,090677
100000;0;6;0
100000;3;5;0,090677
100000;3;5;0,117443
100000;3;7;0,117443
100000;3;5;0,090677
100000;0;6;0
100000;3;5;0,090677
100000;3;6;0,117443
100000;0;6;0
100000;3;4;0,090677
100000;0;7;0
100000;0;6;0
100000;0;6;0
100000;0;5;0
100000;0;7;0
100000;0;5;0
100000;2;5;0,055828
100000;0;6;0
100000;2;4;0,012592
100000;0;7;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;4;0
100000;0;6;0
100000;2;3;0,055828
100000;2;7;0,012592
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;5;0
100000;0;5;0
100000;0;5;0
100000;0;6;0
100000;2;6;0,012592
100000;2;7;0,012592
100000;2;8;0,012592
100000;0;7;0
100000;2;5;0,039488
100000;0;6;0
100000;0;5;0
100000;0;5;0
100000;0;6;0
100000;0;7;0
100000;0;5;0
100000;0;6;0
100000;2;4;0,012592
100000;2;6;0,012592
100000;0;6;0
100000;2;4;0,012592
100000;0;6;0
100000;2;6;0,012592
100000;2;6;0,039488
100000;0;7;0
100000;2;5;0,039488
100000;0;6;0
100000;2;5;0,012592
100000;2;6;0,012592
100000;0;5;0
100000;0;5;0
100000;0;6;0
100000;0;6;0
100000;0;5;0
100000;0;6;0
100000;2;6;0,012592
100000;0;5;0
100000;0;6;0
100000;2;5;0,012592
100000;0;7;0
100000;2;5;0,012592
100000;2;5;0,012592
100000;0;5;0
100000;0;5;0
100000;0;5;0
100000;2;6;0,012592
100000;0;6;0
100000;2;5;0,012592
100000;2;7;0,012592
100000;0;6;0
100000;0;5;0
100000;2;6;0,012592
100000;2;6;0,012592
100000;0;5;0
100000;2;5;0,012592
100000;0;5;0
100000;0;5;0
100000;0;6;0
100000;2;6;0,012592
100000;2;7;0,012592
100000;0;6;0
100000;0;6;0
100000;2;4;0,039488
100000;2;3;0,055828
100000;0;9;0
100000;0;7;0
100000;0;6;0
100000;2;6;0,012592
100000;0;5;0
100000;2;6;0,055828
100000;0;5;0
100000;2;6;0,012592
100000;0;8;0
100000;0;6;0
100000;0;6;0
100000;0;4;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;2;5;0,055828
100000;0;7;0
100000;0;4;0
100000;0;6;0
100000;0;7;0
100000;0;5;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;5;0
100000;0;6;0
100000;0;4;0
100000;0;7;0
100000;0;5;0
100000;0;7;0
100000;0;5;0
100000;0;6;0
100000;0;6;0
100000;0;4;0
100000;0;4;0
100000;0;8;0
100000;0;6;0
100000;0;6;0
100000;0;5;0
100000;0;5;0
100000;0;4;0
100000;0;6;0
100000;0;6;0
100000;0;8;0
100000;0;7;0
100000;0;6;0
100000;0;7;0
100000;0;6;0
100000;0;6;0
100000;0;8;0
100000;0;7;0
100000;0;4;0
100000;0;4;0
100000;0;7;0
100000;0;6;0
100000;0;6;0
100000;0;3;0
100000;0;4;0
100000;0;5;0
